Name,Position,Roster Position,TeamAbbrev,Week,Salary,%Drafted,FPTS,Non_TD_FPTS,TD_FPTS
Austin Hooper,TE,TE/FLEX,NE,2,3000,0.0,0.0,0.0,0.0
Seahawks,DST,DST,SEA,2,3000,0.0,0.0,0.0,0.0
Malachi Corley,WR,WR/FLEX,NYJ,2,3000,0.0,0.0,0.0,0.0
Irvin Charles,WR,WR/FLEX,NYJ,2,3000,0.0,0.0,0.0,0.0
Malik Taylor,WR,WR/FLEX,NYJ,2,3000,0.0,0.0,0.0,0.0
Jason Brownlee,WR,WR/FLEX,NYJ,2,3000,0.0,0.0,0.0,0.0
Marcus Riley,WR,WR/FLEX,NYJ,2,3000,0.0,0.0,0.0,0.0
Brandon Smith,WR,WR/FLEX,NYJ,2,3000,0.0,0.0,0.0,0.0
Jha'Quan Jackson,WR,WR/FLEX,TEN,2,3000,0.0,0.0,0.0,0.0
Colton Dowell,WR,WR/FLEX,TEN,2,3000,0.0,0.0,0.0,0.0
Mason Kinsey,WR,WR/FLEX,TEN,2,3000,0.0,0.0,0.0,0.0
Bryce Oliver,WR,WR/FLEX,TEN,2,3000,0.0,0.0,0.0,0.0
Olamide Zaccheaus,WR,WR/FLEX,WAS,2,3000,0.0,0.0,0.0,0.0
Jamison Crowder,WR,WR/FLEX,WAS,2,3000,0.0,0.0,0.0,0.0
Kazmeir Allen,WR,WR/FLEX,WAS,2,3000,0.0,0.0,0.0,0.0
Mitchell Tinsley,WR,WR/FLEX,WAS,2,3000,0.0,0.0,0.0,0.0
Brycen Tremayne,WR,WR/FLEX,WAS,2,3000,0.0,0.0,0.0,0.0
Gunner Olszewski,WR,WR/FLEX,NYG,2,3000,0.0,0.0,0.0,0.0
Bryce Ford-Wheaton,WR,WR/FLEX,NYG,2,3000,0.0,0.0,0.0,0.0
Chase Cota,WR,WR/FLEX,NYG,2,3000,0.0,0.0,0.0,0.0
Isaiah Hodgins,WR,WR/FLEX,NYG,2,3000,0.0,0.0,0.0,0.0
Commanders,DST,DST,WAS,2,3000,0.0,0.0,0.0,0.0
Chris Moore,WR,WR/FLEX,ARI,2,3000,0.0,0.0,0.0,0.0
Zach Pascal,WR,WR/FLEX,ARI,2,3000,0.0,0.0,0.0,0.0
Xavier Weaver,WR,WR/FLEX,ARI,2,3000,0.0,0.0,0.0,0.0
Andre Baccellia,WR,WR/FLEX,ARI,2,3000,0.0,0.0,0.0,0.0
Tejhaun Palmer,WR,WR/FLEX,ARI,2,3000,0.0,0.0,0.0,0.0
Dan Chisena,WR,WR/FLEX,ARI,2,3000,0.0,0.0,0.0,0.0
Drake Stoops,WR,WR/FLEX,LAR,2,3000,0.0,0.0,0.0,0.0
Sam Wiglusz,WR,WR/FLEX,LAR,2,3000,0.0,0.0,0.0,0.0
Xavier Smith,WR,WR/FLEX,LAR,2,3000,0.0,0.0,0.0,0.0
Scotty Miller,WR,WR/FLEX,PIT,2,3000,0.0,0.0,0.0,0.0
Ben Skowronek,WR,WR/FLEX,PIT,2,3000,0.0,0.0,0.0,0.0
Quez Watkins,WR,WR/FLEX,PIT,2,3000,0.0,0.0,0.0,0.0
Brandon Johnson,WR,WR/FLEX,PIT,2,3000,0.0,0.0,0.0,0.0
Troy Franklin,WR,WR/FLEX,DEN,2,3000,0.0,0.0,0.0,0.0
Lil'Jordan Humphrey,WR,WR/FLEX,DEN,2,3000,0.0,0.0,0.0,0.0
Michael Bandy,WR,WR/FLEX,DEN,2,3000,0.0,0.0,0.0,0.0
David Sills V,WR,WR/FLEX,DEN,2,3000,0.0,0.0,0.0,0.0
Michael Mayer,TE,TE/FLEX,LV,2,2900,0.0,0.0,0.0,0.0
Will Dissly,TE,TE/FLEX,LAC,2,2900,0.0,0.0,0.0,0.0
Luke Schoonmaker,TE,TE/FLEX,DAL,2,2900,0.0,0.0,0.0,0.0
Lions,DST,DST,DET,2,2900,0.0,0.0,0.0,0.0
Kylen Granson,TE,TE/FLEX,IND,2,2900,0.0,0.0,0.0,0.0
Blake Whiteheart,TE,TE/FLEX,CLE,2,2900,0.0,0.0,0.0,0.0
Rams,DST,DST,LAR,2,2900,0.0,0.0,0.0,0.0
Greg Dulcich,TE,TE/FLEX,DEN,2,2900,0.0,0.0,0.0,0.0
Tanner Hudson,TE,TE/FLEX,CIN,2,2800,0.0,0.0,0.0,0.0
Noah Gray,TE,TE/FLEX,KC,2,2800,0.0,0.0,0.0,0.0
Brevyn Spann-Ford,TE,TE/FLEX,DAL,2,2800,0.0,0.0,0.0,0.0
Cameron Latu,TE,TE/FLEX,CLE,2,2800,0.0,0.0,0.0,0.0
Patriots,DST,DST,NE,2,2800,0.0,0.0,0.0,0.0
Jeremy Ruckert,TE,TE/FLEX,NYJ,2,2800,0.0,0.0,0.0,0.0
Daniel Bellinger,TE,TE/FLEX,NYG,2,2800,0.0,0.0,0.0,0.0
Davis Allen,TE,TE/FLEX,LAR,2,2800,0.0,0.0,0.0,0.0
Broncos,DST,DST,DEN,2,2800,0.0,0.0,0.0,0.0
Brenden Bates,TE,TE/FLEX,NYJ,2,2700,0.0,0.0,0.0,0.0
Titans,DST,DST,TEN,2,2700,0.0,0.0,0.0,0.0
Giants,DST,DST,NYG,2,2700,0.0,0.0,0.0,0.0
Adam Trautman,TE,TE/FLEX,DEN,2,2700,0.0,0.0,0.0,0.0
Bengals,DST,DST,CIN,2,2600,0.0,0.0,0.0,0.0
Ja'Tavion Sanders,TE,TE/FLEX,CAR,2,2600,0.0,0.0,0.0,0.0
Foster Moreau,TE,TE/FLEX,NO,2,2600,0.0,0.0,0.0,0.0
Brock Wright,TE,TE/FLEX,DET,2,2600,0.0,0.0,0.0,0.0
Packers,DST,DST,GB,2,2600,0.0,0.0,0.0,0.0
Robert Tonyan,TE,TE/FLEX,MIN,2,2600,0.0,0.0,0.0,0.0
Kenny Yeboah,TE,TE/FLEX,NYJ,2,2600,0.0,0.0,0.0,0.0
Ben Sinnott,TE,TE/FLEX,WAS,2,2600,0.0,0.0,0.0,0.0
Theo Johnson,TE,TE/FLEX,NYG,2,2600,0.0,0.0,0.0,0.0
Drew Sample,TE,TE/FLEX,CIN,2,2500,0.0,0.0,0.0,0.0
Jared Wiley,TE,TE/FLEX,KC,2,2500,0.0,0.0,0.0,0.0
Peyton Hendershot,TE,TE/FLEX,KC,2,2500,0.0,0.0,0.0,0.0
James Winchester,TE,TE/FLEX,KC,2,2500,0.0,0.0,0.0,0.0
Baylor Cupp,TE,TE/FLEX,KC,2,2500,0.0,0.0,0.0,0.0
Erick All Jr.,TE,TE/FLEX,CIN,2,2500,0.0,0.0,0.0,0.0
Tanner McLachlan,TE,TE/FLEX,CIN,2,2500,0.0,0.0,0.0,0.0
Cal Adomitis,TE,TE/FLEX,CIN,2,2500,0.0,0.0,0.0,0.0
Cam Grandy,TE,TE/FLEX,CIN,2,2500,0.0,0.0,0.0,0.0
Charlie Kolar,TE,TE/FLEX,BAL,2,2500,0.0,0.0,0.0,0.0
Qadir Ismail,TE,TE/FLEX,BAL,2,2500,0.0,0.0,0.0,0.0
Harrison Bryant,TE,TE/FLEX,LV,2,2500,0.0,0.0,0.0,0.0
John Samuel Shenker,TE,TE/FLEX,LV,2,2500,0.0,0.0,0.0,0.0
Raiders,DST,DST,LV,2,2500,0.0,0.0,0.0,0.0
Tommy Tremble,TE,TE/FLEX,CAR,2,2500,0.0,0.0,0.0,0.0
Jordan Matthews,TE,TE/FLEX,CAR,2,2500,0.0,0.0,0.0,0.0
Feleipe Franks,TE,TE/FLEX,CAR,2,2500,0.0,0.0,0.0,0.0
Messiah Swinson,TE,TE/FLEX,CAR,2,2500,0.0,0.0,0.0,0.0
Ian Thomas,TE,TE/FLEX,CAR,2,2500,0.0,0.0,0.0,0.0
Stone Smartt,TE,TE/FLEX,LAC,2,2500,0.0,0.0,0.0,0.0
Eric Tomlinson,TE,TE/FLEX,LAC,2,2500,0.0,0.0,0.0,0.0
Luke Benson,TE,TE/FLEX,LAC,2,2500,0.0,0.0,0.0,0.0
Tucker Fisk,TE,TE/FLEX,LAC,2,2500,0.0,0.0,0.0,0.0
Dallin Holker,TE,TE/FLEX,NO,2,2500,0.0,0.0,0.0,0.0
Treyton Welch,TE,TE/FLEX,NO,2,2500,0.0,0.0,0.0,0.0
Michael Jacobson,TE,TE/FLEX,NO,2,2500,0.0,0.0,0.0,0.0
Zach Wood,TE,TE/FLEX,NO,2,2500,0.0,0.0,0.0,0.0
Princeton Fant,TE,TE/FLEX,DAL,2,2500,0.0,0.0,0.0,0.0
Payne Durham,TE,TE/FLEX,TB,2,2500,0.0,0.0,0.0,0.0
Ko Kieft,TE,TE/FLEX,TB,2,2500,0.0,0.0,0.0,0.0
Devin Culp,TE,TE/FLEX,TB,2,2500,0.0,0.0,0.0,0.0
Evan Deckers,TE,TE/FLEX,TB,2,2500,0.0,0.0,0.0,0.0
Tanner Taula,TE,TE/FLEX,TB,2,2500,0.0,0.0,0.0,0.0
Parker Hesse,TE,TE/FLEX,DET,2,2500,0.0,0.0,0.0,0.0
James Mitchell,TE,TE/FLEX,DET,2,2500,0.0,0.0,0.0,0.0
Shane Zylstra,TE,TE/FLEX,DET,2,2500,0.0,0.0,0.0,0.0
Buccaneers,DST,DST,TB,2,2500,0.0,0.0,0.0,0.0
Jelani Woods,TE,TE/FLEX,IND,2,2500,0.0,0.0,0.0,0.0
Mo Alie-Cox,TE,TE/FLEX,IND,2,2500,0.0,0.0,0.0,0.0
Drew Ogletree,TE,TE/FLEX,IND,2,2500,0.0,0.0,0.0,0.0
Will Mallory,TE,TE/FLEX,IND,2,2500,0.0,0.0,0.0,0.0
Sean McKeon,TE,TE/FLEX,IND,2,2500,0.0,0.0,0.0,0.0
Ben Sims,TE,TE/FLEX,GB,2,2500,0.0,0.0,0.0,0.0
Tyler Davis,TE,TE/FLEX,GB,2,2500,0.0,0.0,0.0,0.0
Luke Farrell,TE,TE/FLEX,JAX,2,2500,0.0,0.0,0.0,0.0
Brenton Strange,TE,TE/FLEX,JAX,2,2500,0.0,0.0,0.0,0.0
Patrick Murtagh,TE,TE/FLEX,JAX,2,2500,0.0,0.0,0.0,0.0
Shawn Bowman,TE,TE/FLEX,JAX,2,2500,0.0,0.0,0.0,0.0
Josiah Deguara,TE,TE/FLEX,JAX,2,2500,0.0,0.0,0.0,0.0
N'Keal Harry,TE,TE/FLEX,MIN,2,2500,0.0,0.0,0.0,0.0
Brayden Willis,TE,TE/FLEX,SF,2,2500,0.0,0.0,0.0,0.0
Mason Pline,TE,TE/FLEX,SF,2,2500,0.0,0.0,0.0,0.0
Nick Muse,TE,TE/FLEX,MIN,2,2500,0.0,0.0,0.0,0.0
Sammis Reyes,TE,TE/FLEX,MIN,2,2500,0.0,0.0,0.0,0.0
Andrew DePaola,TE,TE/FLEX,MIN,2,2500,0.0,0.0,0.0,0.0
Pharaoh Brown,TE,TE/FLEX,SEA,2,2500,0.0,0.0,0.0,0.0
Brady Russell,TE,TE/FLEX,SEA,2,2500,0.0,0.0,0.0,0.0
AJ Barner,TE,TE/FLEX,SEA,2,2500,0.0,0.0,0.0,0.0
Tyler Mabry,TE,TE/FLEX,SEA,2,2500,0.0,0.0,0.0,0.0
Jaheim Bell,TE,TE/FLEX,NE,2,2500,0.0,0.0,0.0,0.0
Mitchell Wilcox,TE,TE/FLEX,NE,2,2500,0.0,0.0,0.0,0.0
Anthony Firkser,TE,TE/FLEX,NYJ,2,2500,0.0,0.0,0.0,0.0
Zack Kuntz,TE,TE/FLEX,NYJ,2,2500,0.0,0.0,0.0,0.0
Josh Whyle,TE,TE/FLEX,TEN,2,2500,0.0,0.0,0.0,0.0
Nick Vannett,TE,TE/FLEX,TEN,2,2500,0.0,0.0,0.0,0.0
Thomas Odukoya,TE,TE/FLEX,TEN,2,2500,0.0,0.0,0.0,0.0
David Martin-Robinson,TE,TE/FLEX,TEN,2,2500,0.0,0.0,0.0,0.0
John Bates,TE,TE/FLEX,WAS,2,2500,0.0,0.0,0.0,0.0
Colson Yankoff,TE,TE/FLEX,WAS,2,2500,0.0,0.0,0.0,0.0
Tyler Ott,TE,TE/FLEX,WAS,2,2500,0.0,0.0,0.0,0.0
Cole Turner,TE,TE/FLEX,WAS,2,2500,0.0,0.0,0.0,0.0
Chris Manhertz,TE,TE/FLEX,NYG,2,2500,0.0,0.0,0.0,0.0
Lawrence Cager,TE,TE/FLEX,NYG,2,2500,0.0,0.0,0.0,0.0
Elijah Higgins,TE,TE/FLEX,ARI,2,2500,0.0,0.0,0.0,0.0
Tip Reiman,TE,TE/FLEX,ARI,2,2500,0.0,0.0,0.0,0.0
Travis Vokolek,TE,TE/FLEX,ARI,2,2500,0.0,0.0,0.0,0.0
Jordan Murray,TE,TE/FLEX,ARI,2,2500,0.0,0.0,0.0,0.0
Bernhard Seikovits,TE,TE/FLEX,ARI,2,2500,0.0,0.0,0.0,0.0
Hunter Long,TE,TE/FLEX,LAR,2,2500,0.0,0.0,0.0,0.0
Nikola Kalinic,TE,TE/FLEX,LAR,2,2500,0.0,0.0,0.0,0.0
Miller Forristall,TE,TE/FLEX,LAR,2,2500,0.0,0.0,0.0,0.0
Lucas Krull,TE,TE/FLEX,DEN,2,2500,0.0,0.0,0.0,0.0
Darnell Washington,TE,TE/FLEX,PIT,2,2500,0.0,0.0,0.0,0.0
Connor Heyward,TE,TE/FLEX,PIT,2,2500,0.0,0.0,0.0,0.0
MyCole Pruitt,TE,TE/FLEX,PIT,2,2500,0.0,0.0,0.0,0.0
Rodney Williams,TE,TE/FLEX,PIT,2,2500,0.0,0.0,0.0,0.0
Thomas Yassmin,TE,TE/FLEX,DEN,2,2500,0.0,0.0,0.0,0.0
Mitchell Fraboni,TE,TE/FLEX,DEN,2,2500,0.0,0.0,0.0,0.0
Nate Adkins,TE,TE/FLEX,DEN,2,2500,0.0,0.0,0.0,0.0
Saints,DST,DST,NO,2,2400,0.0,0.0,0.0,0.0
Vikings,DST,DST,MIN,2,2400,0.0,0.0,0.0,0.0
Panthers,DST,DST,CAR,2,2300,0.0,0.0,0.0,0.0
Cardinals,DST,DST,ARI,2,2300,0.0,0.0,0.0,0.0
